source,url,title,body,user_html_url,created_at
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63030,[oneDNN] Add oneDNN version of SparseMatrixMatMul (v2),"This is version 2 of #62883, which should fix the build on ARM64.

Adds `_MklNativeSparseMatrixMatMul` and its accompanying kernel, which uses oneDNN to multiply a CSR sparse matrix by a dense tensor. The op is enabled with an environment variable (`TF_ENABLE_ONEDNN_SPMM`), so is entirely opt-in. It also includes tests and a benchmark, which we've used below to measure its performance against the existing kernel.

The performance looks promising particularly for larger shapes, and is optimized to use the AVX2 and AVX512 ISAs. These results were collected using the new benchmark in `tensorflow/core/kernels/mkl/mkl_sparse_matrix_matmul_op_benchmark.cc` on an Intel Xeon Platinum 8480 with hyperthreading enabled. To minimize NUMA effects, we bound it to the first socket.

Configuration (NNZ_M_K_N) | Eigen Time (ns) | oneDNN Time (ns) | Ratio
-- | -- | -- | --
128_8_512_1 | 15300 | 18598 | 0.82
128_16_512_1 | 14778 | 18551 | 0.80
128_128_512_1 | 18613 | 19165 | 0.97
128_4096_4096_1 | 151525 | 35904 | 4.22
1024_4096_4096_1 | 161593 | 37041 | 4.36
16384_4096_4096_1 | 163055 | 49355 | 3.30
128_8_1024_16 | 17307 | 18420 | 0.94
128_16_1024_16 | 17765 | 18678 | 0.95
128_128_1024_16 | 19247 | 19200 | 1.00
128_4096_4096_128 | 160341 | 140894 | 1.14
128_4096_4096_1024 | 181590 | 156980 | 1.16
1024_8_1024_16 | 24265 | 19502 | 1.24
1024_16_1024_16 | 24223 | 20448 | 1.18
1024_128_1024_16 | 26013 | 20396 | 1.28
1024_4096_4096_128 | 157612 | 139688 | 1.13
1024_4096_4096_1024 | 177549 | 160973 | 1.10
16384_8_1024_16 | 153005 | 36643 | 4.18
16384_16_1024_16 | 152853 | 36597 | 4.18
16384_128_1024_16 | 153600 | 31928 | 4.81
16384_4096_4096_128 | 166061 | 142494 | 1.17
16384_4096_4096_1024 | 244243 | 194536 | 1.26
16384_4096_4096_4096 | 654950 | 536546 | 1.22
100_1_1000000_100 | 18230 | 19991 | 0.91
200_1_2000000_100 | 20509 | 20818 | 0.99
400_1_4000000_100 | 23023 | 21638 | 1.06
400_4_1000000_100 | 22164 | 21349 | 1.04
800_4_2000000_100 | 26180 | 23374 | 1.12
1600_4_4000000_100 | 40538 | 28622 | 1.42
800_8_1000000_100 | 27015 | 23231 | 1.16
1600_8_2000000_100 | 39953 | 27894 | 1.43
3200_8_4000000_100 | 77708 | 42709 | 1.82",https://github.com/matthew-olson-intel,2024-02-22T20:34:18Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63029,How the data member `data_` of TensorBuffer is destroyed?,"From the `TensorBuffer ` definition, I notice there is a member `data_`
https://github.com/tensorflow/tensorflow/blob/b7ee894eba3b725eafdd70b088029e907f7943c7/tensorflow/core/framework/tensor.h#L108

I am curious about how this void pointer will be destroyed?

I find `RefCounted::Unref` has the logic of `delete`, especially the following line:

https://github.com/tensorflow/tensorflow/blob/b7ee894eba3b725eafdd70b088029e907f7943c7/third_party/xla/third_party/tsl/tsl/platform/refcount.h#L336

but it seems the above line did not delete what the void pointer `data_` is pointing to.",https://github.com/shizidushu,2024-02-22T18:57:36Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63028,Reverts a0d7ace8e2fd948920a0fee3618cb4fcc98eb513,"Reverts a0d7ace8e2fd948920a0fee3618cb4fcc98eb513
",https://github.com/kanglant,2024-02-22T18:53:04Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63027,Tensorflow cannot find libdevice.so consistently,"### Issue type

Bug

### Have you reproduced the bug with TensorFlow Nightly?

No

### Source

source

### TensorFlow version

2.14.0

### Custom code

Yes

### OS platform and distribution

Ubuntu 20.04.1

### Mobile device

_No response_

### Python version

3.10

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

CUDA 11.8, cuDNN 8.7.0.84

### GPU model and memory

_No response_

### Current behavior?

I am running inference using Tensorflow 2.14 installed via `pip` on a model written for Tensorflow 2.4. The model works but sometimes crashes unexpectedly. Tensorflow log suggests it cannot find a file at the path throwing an error:

`${CONDA_PREFIX}/envs/dp5_cascade/lib/python3.10/site-packages/tensorflow/python/platform/../../libtensorflow_framework.so.2/../../nvidia/cuda_nvcc/nvvm/libdevice/libdevice.10.bc:-1:-1: Could not open input file: Not a directory`

or inserts a mystery character and then also throws an error:

`2024-02-22 14:00:25.171585: F tensorflow/compiler/xla/service/gpu/llvm_gpu_backend/utils.cc:32] /home/rk582/miniconda3/envs/dp5_cascade/lib/python3.10/site-packages/tensorflow/python/platform/../../libtensorflow_framework.so.2ï¿½/../../nvidia/cuda_nvcc/nvvm/libdevice/libdevice.10.bc:-1:-1: Could not open input file: No such file or directory`

However, there is definitely a file at `${CONDA_PREFIX}/envs/dp5_cascade/lib/python3.10/site-packages/nvidia/cuda_nvcc/nvvm/libdevice/libdevice.10.bc` so I do not know why would the code look for a file in such a roundabout way.

Are there any environment variables one can set to ensure consistent function?

nb I am dealing with a legacy code base with the author long gone and it is too hard to untangle it from a larger package due to their design decisions


### Standalone code to reproduce the issue

```shell
from tensorflow.keras.models import load_model


model = load_model(path_to_model, custom_objects = (some custom objects), compile = False)
model.compile()

yhat = model(input)
```


### Relevant log output

```shell
2024-02-21 16:44:51.345095: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-21 16:44:51.366345: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-21 16:44:51.366366: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-21 16:44:51.366380: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-21 16:44:51.370317: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-21 16:44:52.290366: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.293186: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.293275: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.294092: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.294204: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.294275: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.330931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.331051: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.331135: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:894] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-02-21 16:44:52.331200: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5503 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3080, pci bus id: 0000:01:00.0, compute capability: 8.6
==========================

2024-02-21 16:44:52.658956: F tensorflow/compiler/xla/service/gpu/llvm_gpu_backend/utils.cc:32] /home/rk582/miniconda3/envs/dp5_cascade/lib/python3.10/site-packages/tensorflow/python/platform/../../libtensorflow_framework.so.2ï¿½/../../nvidia/cuda_nvcc/nvvm/libdevice/libdevice.10.bc:-1:-1: Could not open input file: No such file or directory
```
",https://github.com/ruslankotl,2024-02-22T16:04:42Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63026,Support legalization of tf.SplitV op for dynamic shapes,"Hi all,

This patch implements the legalization of `tf.SplitV` op for dynamic shapes, which is helpful for dynamic shape compilation
May I get reviews for it?

- Testing:  the following tests all passed
```
   tensorflow/compiler/mlir/tf2xla/tests:all_tests \
   tensorflow/compiler/mlir/tensorflow/tests:all_tests
```

Thanks.
Best regards,
Jie",https://github.com/DamonFool,2024-02-22T08:03:19Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63025,Failure in convert Gemma 2B models to TfLite,"I tried converting Google Gemma 2B models to TfLite. Found it ending in failure 

### 1. System information

-  Ubuntu 22.04
- TensorFlow installation (installed with keras-nlp) :
- TensorFlow library (installed with keras-nlp):

### 2. Code
```
import os
import keras
import os
import numpy as np
import keras_nlp
import tensorflow as tf
import tensorflow_datasets as tfds
import tensorflow_text as tf_text
from tensorflow import keras
from tensorflow.lite.python import interpreter
import time
from keras_nlp.backend import ops

os.environ[""KAGGLE_USERNAME""] = ""rag""
os.environ[""KAGGLE_KEY""] = 'e7c'
os.environ[""KERAS_BACKEND""] = ""tensorflow""  # Or ""tensorflow"" or ""torch"".

preprocessor = keras_nlp.models.GemmaCausalLMPreprocessor.from_preset('gemma_2b_en', sequence_length=4096, add_end_token=True
)
generator = keras_nlp.models.GemmaCausalLM.from_preset(""gemma_2b_en"")

def run_inference(input, generate_tflite):
  interp = interpreter.InterpreterWithCustomOps(
      model_content=generate_tflite,
      custom_op_registerers=tf_text.tflite_registrar.SELECT_TFTEXT_OPS)
  interp.get_signature_list()

  preprocessor_output = preprocessor.generate_preprocess(
    input, sequence_length=preprocessor.sequence_length
  )
  generator = interp.get_signature_runner('serving_default')
  output = generator(preprocessor_output)
  output = preprocessor.generate_postprocess(output[""output_0""])
  print(""\nGenerated with TFLite:\n"", output)

generate_function = generator.make_generate_function()
concrete_func = generate_function.get_concrete_function({
  ""token_ids"": tf.TensorSpec([None, 4096]),
  ""padding_mask"": tf.TensorSpec([None, 4096])
})


converter = tf.lite.TFLiteConverter.from_concrete_functions([concrete_func],
                                                            generator)
converter.target_spec.supported_ops = [
  tf.lite.OpsSet.TFLITE_BUILTINS, # enable TensorFlow Lite ops.
  tf.lite.OpsSet.SELECT_TF_OPS # enable TensorFlow ops.
]
converter.allow_custom_ops = True
converter.target_spec.experimental_select_user_tf_ops = [""UnsortedSegmentJoin"", ""UpperBound""]
converter._experimental_guarantee_all_funcs_one_use = True
generate_tflite = converter.convert()
run_inference(""I'm enjoying a"", generate_tflite)

with open('unquantized_mistral.tflite', 'wb') as f:
  f.write(generate_tflite)
```
### 3. Failure after conversion

I am getting this error:

tensorflow/core.py"":65:1))))))))))))))))))))))))))]): error: missing attribute 'value'
LLVM ERROR: Failed to infer result type(s).
Aborted (core dumped)

### 5. (optional) Any other info / logs

```
2024-02-22 06:34:41.094712: W tensorflow/compiler/mlir/lite/python/tf_tfl_flatbuffer_helpers.cc:378] Ignored output_format.
2024-02-22 06:34:41.094742: W tensorflow/compiler/mlir/lite/python/tf_tfl_flatbuffer_helpers.cc:381] Ignored drop_control_dependency.
2024-02-22 06:34:41.095691: I tensorflow/cc/saved_model/reader.cc:83] Reading SavedModel from: /tmp/tmp58p378bn
2024-02-22 06:34:41.140303: I tensorflow/cc/saved_model/reader.cc:51] Reading meta graph with tags { serve }
2024-02-22 06:34:41.140329: I tensorflow/cc/saved_model/reader.cc:146] Reading SavedModel debug info (if present) from: /tmp/tmp58p378bn
2024-02-22 06:34:41.233389: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
2024-02-22 06:34:41.264724: I tensorflow/cc/saved_model/loader.cc:233] Restoring SavedModel bundle.
2024-02-22 06:34:43.697440: I tensorflow/cc/saved_model/loader.cc:217] Running initialization op on SavedModel bundle at path: /tmp/tmp58p378bn
2024-02-22 06:34:44.189111: I tensorflow/cc/saved_model/loader.cc:316] SavedModel load for tags { serve }; Status: success: OK. Took 3093423 microseconds.
2024-02-22 06:34:45.009212: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
loc(fused[""ReadVariableOp:"", callsite(""decoder_block_0_1/attention_1/attention_output_1/Cast/ReadVariableOp@__inference_generate_step_12229""(""/workspace/gem.py"":38:1) at callsite(""/usr/local/lib/python3.10/dist-packages/keras_nlp/models/gemma/gemma_causal_lm.py"":258:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras_nlp/models/gemma/gemma_causal_lm.py"":235:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras_nlp/models/gemma/gemma_causal_lm.py"":212:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras_nlp/models/gemma/gemma_causal_lm.py"":214:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":118:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/layers/layer.py"":816:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":118:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/ops/operation.py"":42:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":157:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras_nlp/models/gemma/gemma_decoder_block.py"":147:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":118:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/layers/layer.py"":816:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":118:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/ops/operation.py"":42:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":157:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras_nlp/models/gemma/gemma_attention.py"":193:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":118:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/layers/layer.py"":816:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":118:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/ops/operation.py"":42:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/utils/traceback_utils.py"":157:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/layers/core/einsum_dense.py"":218:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/ops/numpy.py"":2414:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/backend/tensorflow/numpy.py"":90:1 at callsite(""/usr/local/lib/python3.10/dist-packages/keras/src/backend/tensorflow/numpy.py"":91:1 at ""/usr/local/lib/python3.10/dist-packages/keras/src/backend/tensorflow/core.py"":65:1))))))))))))))))))))))))))]): error: missing attribute 'value'
LLVM ERROR: Failed to infer result type(s).
Aborted (core dumped)
```
",https://github.com/RageshAntonyHM,2024-02-22T07:33:01Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63024,How to use Hand pose detection module in iOS?,"I want to use Hand Pose Detection module in iOS (Swift), So which pod I use or any reference source code available.",https://github.com/vnanaware111,2024-02-22T06:40:45Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63023,Pallas like kernel language for TensorFlow,"### Issue type

Feature Request

### Have you reproduced the bug with TensorFlow Nightly?

Yes

### Source

source

### TensorFlow version

tf 2.15

### Custom code

Yes

### OS platform and distribution

_No response_

### Mobile device

_No response_

### Python version

_No response_

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

JAX provided [Pallas](https://jax.readthedocs.io/en/latest/pallas/tpu.html) to write TPU and GPU kernel. It would be great if TensorFlow had a similar feature.

",https://github.com/edwardyehuang,2024-02-22T04:33:47Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63022,tfl: mul_test: optimize the MultiDimBroadcastSubshard tests,"Optimize to avoid doing duplicate calculation to speed up the cases *MultiDimBroadcastSubshard*.

This improves the execution time for example from 1m11.090s to 1m10.645s.",https://github.com/keyonjie,2024-02-22T00:26:45Z
