source,url,title,body,user_html_url,created_at
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63021,load_model() cannot load model from previous version,"### Issue type

Bug

### Have you reproduced the bug with TensorFlow Nightly?

Yes

### Source

source

### TensorFlow version

tf 2.14 and tf 2.15

### Custom code

Yes

### OS platform and distribution

_No response_

### Mobile device

_No response_

### Python version

_No response_

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

Hello, 

I was trying to load a model I previously saved with tf 2.14, and got the displayed error. I realized that the model was saved with tf 2.14, and the environment I was trying to load the model in was tf 2.15. I'm not sure if this is an expected behavior, but it seemed odd since the version difference wasn't that big.

### Standalone code to reproduce the issue

```shell
# previously saved model with tf 2.14
# import tensorflow as tf
# from tensorflow import keras
# import numpy as np

# # print version
# print(tf.__version__)

# # random data
# data = np.random.random((100, 10))
# labels = np.random.random((100, ))

# # simple model
# normalizer = keras.layers.Normalization()
# normalizer.adapt(data)
# model = keras.Sequential()
# model.add(normalizer)
# model.add(keras.layers.Dense(10))
# model.add(keras.layers.Dense(1))
# model.compile(loss='mean_squared_error', optimizer='adam')
# model.fit(data, labels, epochs=10, verbose=2)
# model.save('test.keras')


### loading with tf 2.15 ###
import tensorflow as tf
from tensorflow import keras

# print version
print(tf.__version__)

# load model
model = keras.models.load_model('test.keras')
```


### Relevant log output

```shell
2.15.0

Traceback (most recent call last):
  File ""/work/users/e/n/enesk/phakinpro/test_load.py"", line 8, in <module>
    model = keras.models.load_model('test.keras')
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/saving/saving_api.py"", line 254, in load_model
    return saving_lib.load_model(
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/saving/saving_lib.py"", line 281, in load_model
    raise e
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/saving/saving_lib.py"", line 246, in load_model
    model = deserialize_keras_object(
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/saving/serialization_lib.py"", line 728, in deserialize_keras_object
    instance = cls.from_config(inner_config)
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/engine/sequential.py"", line 471, in from_config
    model.add(layer)
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/tensorflow/python/trackable/base.py"", line 204, in _method_wrapper
    result = method(self, *args, **kwargs)
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/utils/traceback_utils.py"", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File ""/nas/longleaf/home/enesk/miniforge3/envs/tf/lib/python3.9/site-packages/keras/src/layers/preprocessing/normalization.py"", line 188, in build
    raise ValueError(
ValueError: All `axis` values to be kept must have known shape. Got axis: (-1,), input shape: [None, None], with unknown axis at index: 1
```
",https://github.com/eneskelestemur,2024-02-21T23:21:33Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63019,Dataset is never fully read when caching to disk,"### Issue type

Bug

### Have you reproduced the bug with TensorFlow Nightly?

No

### Source

source

### TensorFlow version

tf 2.13.1

### Custom code

Yes

### OS platform and distribution

Windows 11

### Mobile device

_No response_

### Python version

Python 3.9.13

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

When displaying the dataset elements for viewing with either `train_data.take(1)` or `train_data.take(1).cache()` it always shows the message ""The calling iterator did not fully read the dataset being cached..."".

The following has already been tried, but the same message always appears:

```python
# train_data = train_data.cache()
# train_data = train_data.take(1)
# train_data = train_data.take(1).cache()
# train_data = train_data.take(1).prefetch(tf.data.experimental.AUTOTUNE)
```
There is a similar problem but the bot closed it due to inactivity: #60174 


### Standalone code to reproduce the issue

```shell
import tensorflow_datasets as tfds
import matplotlib.pyplot as plt

data, metadata = tfds.load(
    name='fashion_mnist',
    as_supervised=True,
    with_info=True)
train_data = data['train']
categories = metadata.features['label'].names

plt.suptitle('First Item')
for image, label_index in train_data.take(1):
    plt.imshow(image, cmap='binary')
    plt.xlabel(categories[label_index])
    plt.colorbar()
    plt.grid(visible=False)
    plt.show()
```


### Relevant log output

```shell
2024-02-21 14:07:32.650452: W tensorflow/core/kernels/data/cache_dataset_ops.cc:854] The calling iterator did not fully read the dataset being cached. In order to avoid unexpected truncation of the dataset, the partially cached contents of the dataset  will be discarded. This can happen if you have an input pipeline similar to `dataset.cache().take(k).repeat()`. You should use `dataset.take(k).cache().repeat()` instead.
```
",https://github.com/vanskarner,2024-02-21T19:14:40Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63018,${BUILD_NUM_JOBS} not defined in TF lite building script leads to crash,"### Issue type

Build/Install

### Have you reproduced the bug with TensorFlow Nightly?

Yes

### Source

source

### TensorFlow version

2.15.0

### Custom code

No

### OS platform and distribution

Ubuntu 22.04

### Mobile device

_No response_

### Python version

3.10

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

in line 126 of file: `tensorflow/lite/tools/pip_package/build_pip_package_with_cmake.sh`
```
cmake --build . --verbose -j ${BUILD_NUM_JOBS} -t _pywrap_tensorflow_interpreter_wrapper
```
the variable `${BUILD_NUM_JOBS}` is never defined. When compilation fo TF lite is carried out with cmake (docker, native) there is no limit in the number of processes used for compilation. This leads to a massive RAM/swap usage and in some cases when these resources run out, a crash (with logged error: `Killed signal terminated program cc1plus`).

The `${BUILD_NUM_JOBS}` variable should be set earlier in the script or replaced with a `-j 4`.





### Standalone code to reproduce the issue

```shell
PYTHON=python3 tensorflow/lite/tools/pip_package/build_pip_package_with_cmake.sh native
```


### Relevant log output

_No response_",https://github.com/feranick,2024-02-21T18:27:02Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63017,Build/release Python 3.11 tflite-runtime MacOS wheels to PyPI,"### Issue type

Feature Request

### Have you reproduced the bug with TensorFlow Nightly?

Yes

### Source

source

### TensorFlow version

2.14.0

### Custom code

Yes

### OS platform and distribution

MacOs

### Mobile device

_No response_

### Python version

4.11

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

We are currently needing to run automated jobs on MacOS using tflite-runtime and Python 3.11, but the wheels on Pypi only cover Linux.

### Standalone code to reproduce the issue

```shell
pip install tflite-runtime
```


### Relevant log output

```shell
ERROR: Could not find a version that satisfies the requirement tflite-runtime (from versions: none)
ERROR: No matching distribution found for tflite-runtime
```
",https://github.com/chatnord,2024-02-21T17:38:48Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63016,tf-lite CMake: add headers into sources to correctly install them,"The headers `delegate.h` and `delegate_options.h` were missing when tensorflow lite was installed with the GPU delegates using CMake.

This PR just add these 2 files into  `TFLITE_DELEGATES_GPU_SRCS` variable and it fixes the issue. It works because `TFLITE_DELEGATES_GPU_SRCS` is used to create `_ALL_TFLITE_SRCS` which is used to have `_ALL_TFLITE_HDRS` and then all headers from this variables are installed.",https://github.com/lbertho-gpsw,2024-02-21T15:13:00Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63015,[TFLite] Support for fully quantized fused custom operators,"Hi,

This PR adds support for fully quantized fused custom ops with two commits:
* The first one adds a `_tfl_no_side_effect` trait to mark a function as having no side-effect so that the dangling outputs are correctly pruned. This can also be done through the `tfl-post-quantize` pass with `enable-no-side-effect=custom_op_name=true`, the commit provides a way to do it directly from the Python API.
* The second one propagate the `_tfl_quant_trait` and `_tfl_no_side_effect` traits on a custom op as operator attribute instead of as a custom option of the custom operator.

We can then annotate a function as follow to have a fully quantizated fused op:
```python
def get_implements_signature():
    implements_signature = [
        'name: ""tan""',
        'attr {key: ""tfl_fusable_op"" value { b: true } }',
        'attr {key: ""_tfl_quant_trait"" value { s: ""fully_quantizable"" } }',
        'attr {key: ""_tfl_no_side_effect"" value { b: true } }',
    ]
    return "" "".join(implements_signature)


@tf.function(experimental_implements=get_implements_signature())
def tan_f(x):
    return tf.math.sin(x) / tf.math.cos(x)
```",https://github.com/Tessil,2024-02-21T14:48:57Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63014,Compilation error on macos with GPU delegate,"### Issue type

Build/Install

### Have you reproduced the bug with TensorFlow Nightly?

Yes

### Source

source

### TensorFlow version

2.15.0

### Custom code

No

### OS platform and distribution

Macos 14.3.1

### Mobile device

_No response_

### Python version

_No response_

### Bazel version

_No response_

### GCC/compiler version

Apple clang 15.0.0

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

I'm trying to build tensorflow-lite with the GPU delegates with CMake. It works well with Linux and Android (gcc), but for Macos (apple clang compiler) , I have a compilation error:
`tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:72:10: error: no matching function for call to 'visit'
  return std::visit(ObjectTypeGetter{}, object);`

It complains about using std::visit on a absl::variant.

My guess is that std::visit with gcc is more permissive than the standard about std::visit and allow to use it with not only std::variant but also with other variant-like. On the other side, Clang is not that permissive.

I tried with the source from the 2.15.0 and also with the sources of the latest commit.

### Standalone code to reproduce the issue

```shell
cd tensorflow/lite && cmake -B build -DTFLITE_ENABLE_GPU=ON && cmake --build build
```


### Relevant log output

```shell
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:72:10: error: no matching function for call to 'visit'
  return std::visit(ObjectTypeGetter{}, object);
         ^~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1753:26: note: candidate template ignored: substitution failure [with _Visitor = tflite::gpu::(anonymous namespace)::ObjectTypeGetter, _Vs = <const absl::variant<std::monostate, tflite::gpu::OpenGlBuffer, tflite::gpu::OpenGlTexture, tflite::gpu::CpuMemory, tflite::gpu::OpenClBuffer, tflite::gpu::OpenClTexture, tflite::gpu::VulkanBuffer, tflite::gpu::VulkanTexture> &>]: no matching function for call to '__as_variant'
constexpr decltype(auto) visit(_Visitor&& __visitor, _Vs&&... __vs) {
                         ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:79:10: error: no matching function for call to 'visit'
         std::visit(ObjectValidityChecker{def.object_def.data_type}, object);
         ^~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1753:26: note: candidate template ignored: substitution failure [with _Visitor = tflite::gpu::(anonymous namespace)::ObjectValidityChecker, _Vs = <const absl::variant<std::monostate, tflite::gpu::OpenGlBuffer, tflite::gpu::OpenGlTexture, tflite::gpu::CpuMemory, tflite::gpu::OpenClBuffer, tflite::gpu::OpenClTexture, tflite::gpu::VulkanBuffer, tflite::gpu::VulkanTexture> &>]: no matching function for call to '__as_variant'
constexpr decltype(auto) visit(_Visitor&& __visitor, _Vs&&... __vs) {
                         ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:85:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<CpuMemory>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
               ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:87:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<OpenGlBuffer>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
               ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:89:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<OpenGlTexture>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
               ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:91:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<OpenClBuffer>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
               ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:93:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<OpenClTexture>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
               ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:95:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<VulkanBuffer>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
               ^
/Users/lbertho/devel/.sx/build/tensorflow-lite/tensorflow/lite/delegates/gpu/api.cc:97:14: error: no matching function for call to 'holds_alternative'
      return std::holds_alternative<VulkanTexture>(obj);
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.2.sdk/usr/include/c++/v1/variant:1502:16: note: candidate template ignored: could not match 'std::variant' against 'absl::variant'
constexpr bool holds_alternative(const variant<_Types...>& __v) noexcept {
```
",https://github.com/lbertho-gpsw,2024-02-21T14:45:55Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63013,tf.math.bincount incorrect with large values,"### Issue type

Bug

### Have you reproduced the bug with TensorFlow Nightly?

No

### Source

source

### TensorFlow version

v2.15.0

### Custom code

No

### OS platform and distribution

Ubuntu 22.04

### Mobile device

_No response_

### Python version

3.10

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

12.0

### GPU model and memory

RTX 3090Ti

### Current behavior?

The `tf.math.bincount` function returns incorrect results with medium size values, even though those don't exceed int32. Using int64 seems to work around the bug, at least at the number ranges that I tested.

This problem seems to have been introduced between 2.13 and 2.14, but still exists with 2.15.

### Standalone code to reproduce the issue

```shell
The expected result of the following function is `100000`.


tf.reduce_sum(tf.math.bincount(tf.range(100000)))
```
```


### Relevant log output

```shell
>>> tf.reduce_sum(tf.math.bincount(tf.range(50000)))
<tf.Tensor: shape=(), dtype=int32, numpy=42950>
>>> tf.reduce_sum(tf.math.bincount(tf.range(45000)))
<tf.Tensor: shape=(), dtype=int32, numpy=45000>
>>> tf.reduce_sum(tf.math.bincount(tf.range(47000)))
<tf.Tensor: shape=(), dtype=int32, numpy=45692>
>>> tf.reduce_sum(tf.math.bincount(tf.range(47000), dtype=tf.int64))
<tf.Tensor: shape=(), dtype=int64, numpy=47000>
```
",https://github.com/cbreak-black,2024-02-21T13:04:28Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63012,Unit test failures with Python 3.12 and gcc,"### Issue type

Bug

### Have you reproduced the bug with TensorFlow Nightly?

Yes

### Source

source

### TensorFlow version

git HEAD

### Custom code

No

### OS platform and distribution

Ubuntu 20.04

### Mobile device

n/a

### Python version

3.12.1

### Bazel version

6.5.0

### GCC/compiler version

10.2.1

### CUDA/cuDNN version

n/a

### GPU model and memory

n/a

### Current behavior?

The following tests fail
//tensorflow/python/eager:backprop_test_cpu
//tensorflow/python/eager/polymorphic_function:tracing_compilation_test
//tensorflow/python/eager:forwardprop_test_cpu
//tensorflow/python/saved_model:load_test_cpu
//tensorflow/python/eager/polymorphic_function:polymorphic_function_test_cpu

### Standalone code to reproduce the issue

```shell
bazel test --test_timeout=500,900,3000,-1 --copt=-flax-vector-conversions --test_env=TF2_BEHAVIOR=1 --define=tf_api_version=2 --test_size_filters=small,medium --test_lang_filters=py,cc --test_output=errors --verbose_failures=true --notest_verbose_timeout_warnings --action_env=PYTHON_BIN_PATH=/usr/local/bin/python3 --test_env=PORTSERVER_ADDRESS=@unittest-portserver --build_tag_filters=-no_oss,-oss_excluded,-oss_serial,-v1only,-benchmark-test,-no_aarch64,-gpu,-tpu,-no_oss_py39,-no_oss_py310 --test_tag_filters=-no_oss,-oss_excluded,-oss_serial,-v1only,-benchmark-test,-no_aarch64,-gpu,-tpu,-no_oss_py39,-no_oss_py310 --build_tests_only -- //tensorflow/... -//tensorflow/compiler/tf2tensorrt/... -//tensorflow/core/tpu/... -//tensorflow/go/... -//tensorflow/java/... -//tensorflow/python/integration_testing/... -//tensorflow/tools/toolchains/... -//tensorflow/lite/...
```


### Relevant log output

```shell
FAIL: test_functions_cleaned_LoadWithPython (__main__.SingleCycleTests)
SingleCycleTests.test_functions_cleaned_LoadWithPython
test_functions_cleaned_LoadWithPython(use_cpp_bindings=False)
----------------------------------------------------------------------
Traceback (most recent call last):
  File ""/home/andrew/src/tf_test/tensorflow-git/bazel-ci_build-cache/.cache/bazel/_bazel_andrew/eab0d61a99b6696edb3d2aff87b585e8/execroot/org_tensorflow/bazel-out/aarch64-opt/bin/tensorflow/python/saved_model/load_test_cpu.runfiles/absl_py/absl/testing/parameterized.py"", line 314, in bound_param_test
    return test_method(self, **testcase_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/andrew/src/tf_test/tensorflow-git/bazel-ci_build-cache/.cache/bazel/_bazel_andrew/eab0d61a99b6696edb3d2aff87b585e8/execroot/org_tensorflow/bazel-out/aarch64-opt/bin/tensorflow/python/saved_model/load_test_cpu.runfiles/org_tensorflow/tensorflow/python/framework/test_util.py"", line 823, in decorator
    assert not obj_count_by_type, (
AssertionError: The following objects were newly created: Counter({'list': 330, 'Operation': 270, 'TensorShape': 147})

----------------------------------------------------------------------
Ran 2 tests in 1.571s

FAILED (failures=1, skipped=1)
```
",https://github.com/elfringham,2024-02-21T13:02:23Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63010,Load and do inference of model.hdf5 in c++,"### Issue type

Support

### Have you reproduced the bug with TensorFlow Nightly?

No

### Source

source

### TensorFlow version

tf 2.14.0

### Custom code

Yes

### OS platform and distribution

_No response_

### Mobile device

_No response_

### Python version

3.11.5

### Bazel version

_No response_

### GCC/compiler version

_No response_

### CUDA/cuDNN version

_No response_

### GPU model and memory

_No response_

### Current behavior?

Hi,
Please provide instructions on how to load a CNN model in C++ script to run and do inference.
Thanks

### Standalone code to reproduce the issue

```shell
-
```


### Relevant log output

_No response_",https://github.com/devahh,2024-02-21T09:51:49Z
github,https://api.github.com/repos/tensorflow/tensorflow/issues/63009,"CONV1D , MAX POOLING 1D","I want to embed tflite model in my mcu, but conv1D, MAX Pooling 1D was used in the model. But that function doesn't exist in the mutable ops list.

Going Googling, I saw the answer that Conv1D wraps to Conv2D automatically when converting from Stackoverflow to tflite(https://stackoverflow.com/questions/67481996/custom-op-is-replaced-by-another-ops).

So should I use 'conv2d' and 'maxpooling2D' for mutable ops when embedding my model (conv1D, with maxpooling1D)?",https://github.com/hammnii-study,2024-02-21T08:36:39Z
